debt_paid,debt_type,debtor_gender,debtor_age,co_debtors,dependents,debt_amount,payment_method,debt_class,debtor_type,is_adult_male,payment_stage,payment_location,debt_status,is_solo_debtor
1,1,female,52.279162775503224,4,3,47464.245269062834,Q,Third,woman,True,D,Cherbourg,no,False
1,1,male,20.470280285400047,2,5,49100.117251416574,S,First,man,False,A,Cherbourg,yes,True
0,3,female,29.337934528963032,3,5,72177.75057297065,S,Second,man,False,A,Queenstown,yes,True
1,1,female,20.869939257633604,0,0,14427.974277930192,S,Third,man,False,D,Southampton,no,False
1,2,male,74.3132616852661,3,4,4625.977547605336,C,Third,man,False,D,Queenstown,no,True
1,2,female,38.566854153976394,2,3,72045.53084113644,C,Third,woman,False,C,Southampton,no,True
1,1,female,27.017219251348866,0,1,54590.5612062676,S,Third,man,True,B,Queenstown,yes,True
0,3,male,38.3589518993105,2,5,51261.56552317587,S,First,man,False,B,Southampton,yes,True
1,3,male,69.86571837308523,0,4,87071.26241127333,C,First,woman,True,A,Cherbourg,no,False
1,1,male,28.682830688933464,1,3,70547.43405536663,C,First,man,True,C,Southampton,no,False
0,1,female,38.0024507411333,3,5,60804.245129055205,Q,Third,woman,True,C,Cherbourg,yes,True
1,3,male,52.71787552588436,2,5,24784.503082218172,Q,Second,man,True,A,Southampton,yes,True
0,2,male,18.896012124515178,1,1,77739.73804874108,S,Second,woman,False,A,Cherbourg,no,False
1,1,female,30.79587308450765,1,1,37645.61402971841,S,Third,woman,False,D,Cherbourg,yes,True
1,2,male,43.93359435054445,2,1,49446.69170088964,Q,Second,man,True,B,Queenstown,no,False
1,1,female,33.245665568019646,4,0,82991.53525794484,Q,Third,man,False,A,Cherbourg,yes,True
0,1,female,34.64586646692402,1,4,34011.573012303576,C,Second,man,True,A,Cherbourg,no,False
0,3,female,52.48161884754476,1,0,67158.49168597236,Q,Second,man,False,B,Cherbourg,yes,False
0,1,male,27.32879710592178,3,3,91180.17889040873,C,First,man,False,A,Queenstown,no,True
1,1,female,67.80556666418806,4,5,56338.66261033096,Q,Third,woman,False,C,Queenstown,no,True
1,3,male,45.0415696331403,0,3,34895.70101452064,C,First,woman,False,A,Queenstown,no,True
0,1,male,24.310570371820248,3,4,49737.80302370429,S,Third,woman,False,A,Queenstown,no,False
0,2,male,44.02024831626291,4,4,16127.011937530066,S,First,woman,True,A,Queenstown,yes,True
0,2,male,73.73233417449863,0,1,16049.095690946813,S,Third,man,False,B,Cherbourg,no,True
0,2,male,57.22326388377974,3,0,13986.448644302678,C,First,man,True,B,Cherbourg,yes,False
0,1,male,28.365382923529495,3,1,43950.58415331789,S,Third,man,False,D,Southampton,no,True
1,2,female,18.69505028105567,0,0,53210.537137248684,Q,Second,man,True,A,Southampton,yes,False
1,1,male,48.82713443407417,1,3,71132.18830709254,S,First,woman,True,D,Queenstown,no,False
1,3,male,69.41427872307176,0,5,98514.94518090072,S,Third,man,True,C,Cherbourg,no,True
0,3,male,56.07825426835485,2,1,99051.15592500678,C,Third,man,True,A,Cherbourg,no,False
1,1,male,69.15896217505775,1,5,86171.54777207736,C,Second,man,True,B,Queenstown,yes,False
0,2,female,65.41074426826845,0,4,92221.3550844163,Q,First,man,True,A,Queenstown,no,False
1,3,male,46.82079869850146,0,2,23934.042628952255,C,Third,man,False,D,Queenstown,yes,True
0,2,male,30.38531600890108,3,4,70317.1535577025,C,First,man,True,C,Cherbourg,yes,False
0,1,male,55.58824588077206,4,3,59128.15274936447,S,Third,man,False,D,Queenstown,yes,True
0,1,male,62.353071335302914,4,2,30208.474550862124,S,First,man,True,D,Southampton,no,False
0,2,female,59.35841909441043,0,1,78555.45413619763,C,First,woman,False,B,Cherbourg,no,True
0,3,female,61.98330710798314,0,5,22524.81748829127,Q,Second,man,False,C,Cherbourg,no,True
1,3,male,30.053469647231907,2,5,55588.88844898706,S,Second,woman,True,B,Queenstown,no,False
0,3,female,44.47391210897705,4,0,28368.35530235278,C,Second,woman,False,B,Cherbourg,yes,True
0,1,male,77.04863643570607,4,4,19464.235776269255,C,Second,man,False,D,Cherbourg,yes,False
0,2,male,30.914314591842533,1,3,12306.977623372608,C,Third,man,True,A,Queenstown,no,False
1,2,male,76.4363295537116,1,1,72077.5055840511,C,First,woman,True,D,Cherbourg,no,False
1,1,female,36.251812956808195,1,4,79991.68369422013,Q,Third,woman,False,B,Cherbourg,yes,False
1,3,male,60.59721448571133,1,4,82056.15201015223,Q,Third,man,True,B,Southampton,no,False
0,3,female,37.562083260990335,1,2,40848.25890650965,S,First,woman,True,B,Southampton,yes,True
1,3,male,51.50754168140332,2,3,78379.21378879389,S,Second,man,False,A,Cherbourg,no,True
1,3,female,77.83839146105797,1,5,2056.0531714324006,C,Third,man,True,A,Cherbourg,no,False
0,2,male,39.42771987820568,1,0,74922.50845855064,Q,Second,woman,False,B,Cherbourg,no,False
0,3,male,65.11287307753754,0,5,43079.85285110643,Q,Second,woman,True,D,Cherbourg,no,False
1,3,male,40.43613950245643,4,3,69722.93103086312,S,Third,woman,False,D,Southampton,yes,False
0,3,female,47.9877538507362,0,3,20426.92842729058,C,Third,man,True,A,Southampton,no,False
0,1,male,63.884306169773005,0,0,73042.9065022566,C,Third,man,False,A,Southampton,yes,False
0,3,female,60.59633608672153,3,5,99064.84017870472,C,Third,man,True,A,Southampton,yes,False
1,3,male,63.382801686323795,3,5,7113.747107752414,S,First,man,True,A,Cherbourg,yes,True
1,1,male,26.00976187784058,2,0,48222.911719150805,Q,First,woman,True,C,Southampton,yes,False
1,1,female,71.95088478298553,1,3,79010.94760579552,S,Third,man,True,D,Queenstown,yes,False
0,2,female,32.7909995207133,2,3,59488.451948546106,C,First,man,True,C,Queenstown,yes,True
0,2,male,68.8457765926009,3,5,60681.04375852663,S,Third,woman,False,B,Southampton,yes,False
0,1,female,77.9543682191055,3,5,4402.581563293494,S,Second,man,False,C,Southampton,no,False
1,3,male,37.68066265062568,3,5,49092.774708926765,C,Second,man,False,D,Queenstown,yes,True
1,3,female,59.01599571399395,1,2,93016.76933803428,S,Second,woman,False,D,Queenstown,yes,True
1,2,male,64.987976460882,0,0,93509.56205444789,S,Second,man,False,C,Southampton,yes,False
1,2,female,34.02044024079987,1,3,96566.38215089815,Q,Second,woman,False,C,Queenstown,yes,False
1,1,female,77.50935234651872,0,2,88617.93726309823,S,First,woman,True,B,Southampton,no,True
1,2,female,31.810520889444717,3,1,99354.68699934869,S,First,woman,True,C,Cherbourg,yes,True
0,3,female,78.92216347772221,1,3,96544.13413331326,S,First,man,True,C,Queenstown,yes,False
0,2,male,27.74401100444847,2,3,54301.57391784171,S,Third,man,False,A,Queenstown,yes,False
1,3,male,20.089201461870978,3,1,55601.307412865,Q,Third,man,False,C,Cherbourg,no,False
1,1,male,19.650606044700904,3,3,26535.759883721956,Q,Third,man,True,B,Southampton,no,False
0,1,male,40.005324750599556,1,0,87345.41353872602,S,Second,woman,False,B,Southampton,yes,True
0,1,male,32.470528922327695,3,2,86639.17692953498,S,First,man,True,A,Cherbourg,no,False
0,1,male,63.11372624041796,4,3,28343.70506483568,Q,First,woman,True,B,Southampton,yes,True
0,2,male,39.35267319748395,1,1,90519.34169594005,Q,Second,woman,False,C,Southampton,yes,False
1,3,female,21.92103390652506,2,0,1198.0069769827714,Q,First,woman,True,C,Queenstown,yes,True
1,2,female,31.10118858080756,2,5,78706.50574924627,Q,First,man,True,C,Southampton,yes,False
0,3,female,71.86442866893407,0,3,62610.853881306386,C,Second,man,False,B,Cherbourg,no,True
0,3,female,67.36227917379478,4,1,8149.844111923398,C,Third,woman,False,B,Queenstown,no,False
0,2,female,64.53149639444469,2,1,38261.40272429051,C,First,man,False,D,Southampton,yes,False
0,2,female,50.97820287755022,1,5,31494.55364408409,Q,First,woman,True,D,Cherbourg,yes,True
0,3,male,35.481050726191214,3,4,87221.79374049496,S,First,woman,False,A,Queenstown,no,True
1,3,female,71.20700395350742,0,1,80151.28147450752,S,First,woman,False,A,Queenstown,yes,True
0,3,female,50.837939010809926,1,4,42181.005811912095,Q,First,man,True,D,Queenstown,yes,False
1,3,male,34.658339580609834,0,1,36795.10720112251,C,Second,man,True,B,Cherbourg,no,True
1,3,male,25.45969516299971,2,4,96453.37922273765,C,Third,man,True,C,Cherbourg,yes,False
0,3,female,18.944795788650836,4,1,49429.31201921237,S,First,woman,True,D,Southampton,yes,False
1,2,female,77.65398115363534,3,5,36584.938825469755,Q,Third,man,True,B,Cherbourg,yes,True
1,3,male,36.985025683613095,4,3,61254.779263203345,S,Third,man,False,C,Queenstown,yes,False
0,1,male,79.84193886604561,1,2,5715.3469807989095,C,First,man,True,C,Southampton,no,True
0,1,female,25.853689169919186,3,4,60524.833294491764,Q,Third,woman,True,D,Southampton,no,False
0,1,male,50.581910905932645,3,2,55787.95659093275,C,First,woman,True,D,Queenstown,yes,True
0,3,male,32.62680041072408,2,3,96257.39988305458,Q,Third,woman,True,D,Cherbourg,yes,False
1,2,male,19.835912131316388,0,0,84361.43970065059,Q,First,woman,False,A,Queenstown,yes,True
1,3,female,79.81962519507113,0,0,91566.08607721048,C,Second,woman,True,D,Queenstown,no,False
0,1,male,28.239950842149575,1,3,10521.608461269063,C,Third,man,False,B,Queenstown,no,True
0,2,female,60.41300078863972,2,4,17743.00052569424,C,Third,man,False,B,Southampton,no,True
1,3,female,71.04537261523669,1,1,14785.809543131938,C,First,man,False,C,Southampton,yes,True
1,1,female,30.932164132079862,0,5,89804.19707112445,Q,Second,woman,True,B,Southampton,no,False
0,1,female,49.07939260573998,1,1,25634.208601845992,S,Second,man,False,D,Southampton,yes,True
0,1,female,34.47476005798141,3,1,1321.2921885014644,C,Second,woman,False,B,Queenstown,no,False
0,1,female,21.795706803926862,2,1,22292.57632351655,Q,Second,woman,True,B,Southampton,no,False
0,3,female,63.17966129570296,4,2,44349.27008915349,S,Third,man,False,B,Southampton,yes,False
1,3,male,54.426744093547825,2,3,41745.88684736589,Q,First,man,True,B,Queenstown,yes,False
1,2,female,32.382032697293454,0,1,16871.966141726836,S,Second,woman,False,C,Cherbourg,no,True
0,3,female,65.91404893872681,4,4,5119.07007791192,Q,Second,woman,True,B,Cherbourg,yes,True
1,2,female,23.555559912870592,0,0,23778.917978005047,C,Second,woman,True,A,Queenstown,yes,False
1,1,female,76.50878329976126,4,1,3223.8229931242804,Q,Second,woman,True,C,Cherbourg,no,False
0,2,male,69.14929928812734,2,3,18532.93807862905,C,Third,man,False,C,Queenstown,yes,True
0,3,male,55.08935369103844,0,4,57843.316420761155,Q,Second,man,True,A,Cherbourg,yes,True
0,2,male,65.3331002447863,0,0,79808.65135714851,Q,Second,woman,False,D,Southampton,no,False
0,3,male,47.38004519952557,4,2,44551.930763958895,C,Third,man,False,D,Queenstown,no,True
1,3,male,67.6223018040464,0,3,10345.905929600596,C,Second,woman,True,B,Southampton,no,True
0,1,male,71.47907310526581,3,4,74661.0368519628,Q,Second,man,True,A,Queenstown,yes,False
0,3,male,27.7090346737015,3,4,19486.561009261128,C,Second,woman,False,B,Cherbourg,yes,False
0,1,male,38.09746819197181,2,3,65761.73987712445,C,Second,man,True,D,Queenstown,no,False
1,2,male,24.429826863382353,4,1,93407.73845626568,Q,Third,woman,True,D,Southampton,yes,False
1,2,female,34.44873708216896,3,5,61594.58881178518,C,Third,woman,False,D,Queenstown,yes,False
1,1,male,29.58960999278935,2,0,34748.37746623096,Q,First,woman,False,A,Southampton,no,True
0,2,female,69.46553810644683,3,5,19597.956360451295,S,Second,woman,True,D,Cherbourg,yes,False
0,2,male,55.12652162308104,0,0,39121.25860345478,Q,Second,woman,True,A,Southampton,yes,False
0,3,female,41.12381407856633,4,2,58256.2538738078,S,Third,woman,True,D,Cherbourg,no,True
0,2,male,45.979788785713815,2,3,52133.786756664325,Q,First,man,False,C,Southampton,yes,False
1,3,female,35.59876925312945,4,5,70885.85101672242,S,Third,man,True,D,Southampton,no,False
0,3,female,19.068209171959406,0,4,72401.77898502845,S,Second,man,True,D,Cherbourg,yes,True
1,1,male,35.25078370046323,3,2,60536.9195309138,Q,Third,man,True,B,Cherbourg,yes,False
1,2,female,54.57162305949576,1,4,81334.31444879973,S,First,man,True,A,Cherbourg,yes,True
1,2,male,63.667558562331436,2,2,13435.037691045864,S,Third,man,True,C,Cherbourg,no,False
1,2,female,27.605853536990267,3,5,74463.87432963082,S,First,man,True,A,Cherbourg,yes,True
1,3,male,28.170376370333635,0,4,37271.65282369784,S,Second,woman,False,A,Queenstown,no,True
0,3,female,78.35899168761105,2,4,65054.10709044114,S,Second,man,True,A,Queenstown,yes,False
0,2,female,28.61457280569057,2,0,88945.1296007102,Q,Third,woman,True,C,Cherbourg,no,True
1,3,male,73.17180173229971,0,0,23025.780072098598,C,First,man,False,C,Southampton,yes,False
0,2,female,22.94485858341246,4,0,78360.8297821545,C,First,man,False,B,Cherbourg,no,True
1,1,female,71.69841392302992,3,3,4295.956833810916,Q,First,man,False,D,Cherbourg,no,True
0,2,female,24.886550078249087,3,4,63781.85538943464,C,Third,man,False,A,Cherbourg,no,False
0,2,female,71.55105140541403,1,4,65429.64139119731,S,Third,man,True,C,Queenstown,no,True
1,1,male,70.66239150424087,2,1,99861.41010989566,C,First,woman,True,B,Southampton,yes,False
0,2,male,31.918781456186917,2,0,17367.44788939355,C,Third,man,False,D,Queenstown,no,True
0,1,male,47.534250578073,3,1,51135.004644030654,Q,Third,woman,False,C,Cherbourg,yes,False
0,1,female,63.862344347363546,2,1,58692.53149758981,C,First,woman,True,C,Southampton,yes,False
0,1,female,79.6512476165725,4,0,40689.09371101985,Q,First,man,True,C,Cherbourg,yes,False
0,3,female,27.588932865900215,2,1,39404.82702943235,S,Third,woman,False,B,Cherbourg,yes,False
0,1,female,63.0561925312882,0,2,27279.78284754627,C,First,man,False,C,Queenstown,no,False
1,3,female,52.09530227960523,2,0,17976.732339767637,C,First,woman,False,A,Southampton,yes,True
0,2,female,72.95377043695811,1,4,7049.086394709845,C,Second,woman,True,B,Queenstown,yes,False
0,3,female,30.419807574772946,4,0,63754.10792875616,C,Second,woman,True,A,Southampton,no,True
0,2,male,65.96419796511144,0,3,86344.08533235954,Q,Third,woman,True,C,Southampton,no,True
0,3,female,71.99269108569965,2,2,3067.545075631566,Q,First,woman,True,C,Southampton,yes,False
1,2,male,66.31278320292436,3,4,43189.41059269,C,Second,woman,True,C,Southampton,no,True
1,2,female,36.12114620726109,4,2,65614.48883073556,C,First,man,False,B,Cherbourg,yes,False
0,1,female,40.15168383048112,1,5,45113.67291623802,Q,Second,woman,True,D,Southampton,yes,False
0,3,female,32.63451439694492,4,2,58351.65111187123,Q,Third,man,True,D,Southampton,yes,True
0,3,female,74.38311976331156,4,0,33437.249414151964,Q,First,man,False,A,Southampton,no,False
1,2,female,72.43165340069632,1,2,24905.28239698378,Q,First,man,False,B,Southampton,yes,False
0,2,male,22.946542423618386,3,1,77072.48411356089,C,Second,woman,False,D,Cherbourg,yes,True
1,2,male,78.11326178027045,4,5,32960.468841246126,C,First,woman,False,D,Queenstown,yes,False
1,3,female,78.23748938835476,3,0,96653.33562636445,S,Third,man,True,D,Cherbourg,yes,True
1,3,female,73.90755933779107,2,4,64031.83580283714,C,Second,man,True,A,Southampton,no,True
1,1,female,32.56029210378762,0,3,32726.796111140768,C,Third,man,True,C,Southampton,yes,True
0,2,female,28.687669005690672,0,2,82986.4585815439,S,First,man,True,A,Southampton,no,False
0,2,male,68.25713812640117,2,2,22240.256091866948,S,First,man,False,C,Cherbourg,yes,True
1,1,male,50.358180166423956,2,5,9666.499211698256,C,First,woman,True,D,Queenstown,yes,True
0,1,female,66.7412909445046,1,4,94247.73282173947,C,Third,woman,True,D,Cherbourg,no,True
1,2,male,46.232730084692506,0,2,39717.98169934727,S,Third,man,True,C,Southampton,no,True
0,3,female,51.21578036370524,3,3,13888.404113584149,S,Third,man,True,D,Queenstown,no,False
0,1,female,49.87478625825457,0,5,79061.71857000877,Q,Third,woman,False,C,Southampton,yes,False
0,1,female,20.392034259756315,4,3,25738.45582268581,S,Second,woman,False,A,Southampton,no,False
1,3,male,37.08320985124275,1,2,39045.23590010054,Q,First,man,False,B,Southampton,yes,False
1,2,female,57.27568859232916,2,1,94231.49442477239,C,Second,woman,False,D,Queenstown,yes,False
0,1,female,34.28782829827501,4,2,19694.159993983223,Q,Second,man,False,B,Queenstown,no,False
0,3,female,45.41994311194101,3,5,24789.16519331183,Q,Third,woman,False,C,Queenstown,yes,False
0,1,male,70.8721938455242,3,4,54460.0450614338,C,Third,woman,True,D,Queenstown,yes,True
1,3,male,40.51725090965651,0,2,87898.45996290231,Q,Second,man,False,A,Queenstown,yes,False
1,1,male,71.07619980358726,1,5,75934.74739527087,Q,First,woman,True,C,Southampton,no,False
0,3,female,20.81543322248706,2,4,88296.49783972182,Q,Second,man,False,B,Cherbourg,yes,True
0,3,male,63.205728646323756,4,5,9552.379882701553,Q,Third,woman,True,C,Cherbourg,yes,True
1,2,male,61.44118998443672,2,0,20123.59499571938,C,Second,woman,True,A,Cherbourg,no,False
0,2,female,60.00015312907054,3,5,3300.0958229783996,S,Third,man,False,C,Queenstown,no,False
1,3,female,77.07269817438086,3,1,95821.08058228073,C,Third,woman,True,D,Cherbourg,yes,True
0,2,female,65.645260722269,4,4,75466.0706964777,Q,Second,woman,True,C,Cherbourg,no,True
1,2,male,31.4829015264529,0,4,84824.92398147294,Q,First,man,False,C,Cherbourg,no,True
1,1,male,70.47319487293964,1,3,91347.34050853796,S,First,man,False,A,Queenstown,no,True
1,2,female,31.976740744408396,0,0,74443.86113117028,C,Third,man,True,B,Cherbourg,yes,False
0,2,female,60.7696667960341,4,1,43652.48740931259,Q,Third,man,True,C,Cherbourg,no,True
0,1,male,79.51552243305389,4,2,49005.18796823986,Q,Third,man,True,B,Queenstown,no,False
0,3,male,71.273618483821,3,1,90351.62093650413,C,Third,man,True,A,Queenstown,yes,False
1,3,female,48.019067917590704,2,3,62681.47373741217,S,First,man,False,A,Southampton,no,False
0,1,male,38.77415789077125,0,0,20252.32652799137,C,Second,man,True,B,Queenstown,no,True
0,2,male,43.69118403645866,3,3,76707.80286818593,S,First,man,False,D,Southampton,yes,True
1,3,female,29.075667833824962,0,2,79419.1770051678,C,Third,man,True,A,Southampton,yes,False
1,3,female,18.99181157730449,2,3,98579.04031115469,C,Second,woman,True,D,Queenstown,no,False
0,1,female,72.96301746951195,2,4,96416.34486947035,Q,Second,woman,False,B,Queenstown,yes,False
0,3,male,69.01652553520185,4,0,44234.97035389847,S,Third,woman,True,C,Queenstown,no,False
1,1,male,20.47392724648056,2,4,31772.631913284116,S,Second,man,True,B,Cherbourg,yes,False
0,2,male,64.89899823681733,2,4,2084.4643984232416,S,Second,woman,False,B,Southampton,yes,True
0,3,male,51.58091232968943,1,5,82132.76827759609,Q,Second,man,False,D,Queenstown,yes,True
1,2,female,21.189628028416923,0,5,20987.370387696417,Q,Third,woman,True,D,Queenstown,no,True
0,2,male,38.220969858233985,1,4,33657.290589421325,C,First,man,False,B,Southampton,yes,True
0,3,male,35.83757400474177,4,2,7270.221559549466,C,Third,woman,True,B,Southampton,yes,False
0,2,female,67.32312996014755,2,4,62931.875206376106,S,Second,man,True,B,Southampton,yes,False
1,3,male,75.40391142103944,2,1,28222.332442923325,C,Third,woman,False,A,Southampton,yes,True
1,3,male,36.40877261310672,2,1,73561.29000839891,Q,Third,man,True,B,Cherbourg,no,False
1,2,female,69.56556259339709,1,1,33163.447943576306,Q,Third,man,False,A,Cherbourg,yes,False
1,2,male,29.06079118828757,0,0,85274.80762482694,C,First,woman,True,A,Queenstown,yes,False
1,1,female,54.013622853868355,4,3,74328.65992609628,C,First,man,True,B,Cherbourg,yes,False
1,2,male,64.97550627044103,0,1,79831.27797127134,Q,Third,woman,True,A,Cherbourg,yes,True
1,1,female,52.267428259886714,3,1,20395.908280368174,Q,First,man,False,B,Southampton,no,True
1,3,male,57.007283038023516,2,5,36048.55287672825,S,First,man,False,C,Queenstown,yes,True
0,2,male,68.06405898633673,1,3,83767.51548227112,C,Second,woman,False,B,Cherbourg,no,False
0,3,male,29.028786290804952,2,1,10088.691877898505,S,First,woman,False,C,Cherbourg,yes,False
1,2,male,46.37421043624232,0,0,26856.49206938205,Q,First,woman,True,D,Cherbourg,yes,False
0,3,male,29.35633343769997,1,4,60674.68006245691,S,First,woman,True,B,Queenstown,no,False
1,2,male,57.84016245027966,4,0,20710.612579628676,C,Second,man,True,C,Southampton,no,False
1,1,male,60.56674272412014,4,0,62840.97698285846,C,First,man,True,D,Southampton,no,False
0,2,male,33.32627000512125,1,1,24281.593316035378,C,First,woman,True,B,Cherbourg,no,False
0,2,female,51.02718882009384,1,4,34302.676434192945,S,First,woman,True,A,Queenstown,yes,False
0,1,male,33.04563316955691,3,3,4769.879966634627,Q,Second,woman,True,C,Queenstown,yes,False
1,1,male,61.55638158772042,0,1,65529.330796252914,S,First,woman,False,B,Queenstown,yes,False
1,1,female,51.18900377724297,3,2,38421.12416784793,Q,First,man,False,C,Queenstown,no,True
0,1,male,71.6056887527644,3,1,67811.26262905504,C,Second,woman,False,A,Queenstown,yes,True
1,1,male,19.136378092663136,1,0,74511.32552643707,C,Second,man,True,A,Southampton,no,False
1,3,male,65.34767351029882,2,4,81375.96885835961,S,Third,woman,True,D,Cherbourg,yes,True
0,3,male,38.8842846656674,1,1,82272.77555273032,S,First,woman,True,C,Southampton,yes,True
1,3,male,66.80560572712828,2,3,1599.187284341627,S,First,man,True,B,Cherbourg,no,False
0,2,male,40.41317500406338,1,2,63125.739543437994,S,Second,man,False,A,Queenstown,yes,False
1,1,male,22.13055301759605,2,3,9767.802009330599,S,First,woman,False,D,Southampton,yes,True
0,1,male,68.96170608586854,3,2,43133.979076467775,Q,First,man,True,B,Queenstown,no,False
0,2,male,27.859908422302677,3,1,19495.65262247061,C,Second,man,True,C,Cherbourg,yes,True
0,2,male,35.84687514565168,0,0,18494.909911470575,Q,First,man,False,C,Queenstown,no,False
0,3,female,45.87870491088289,2,5,21999.951021785102,Q,Second,man,True,B,Southampton,no,True
1,2,male,40.78220593055008,4,2,62850.821256061026,C,Third,woman,False,C,Queenstown,no,False
1,1,male,28.06289588975571,1,3,34374.49571583854,Q,First,woman,False,A,Southampton,yes,False
0,3,male,30.687051337266702,2,1,6513.141563371558,Q,Second,man,False,C,Southampton,no,False
0,1,male,73.45740706593847,0,3,30298.659461909294,S,First,woman,True,A,Cherbourg,yes,False
0,1,male,49.88198708702126,1,2,61391.07030982138,C,First,man,False,B,Southampton,yes,False
1,3,male,25.096495497256228,4,2,43926.29482280682,S,Third,woman,True,D,Queenstown,no,True
0,2,female,48.13886807826076,3,4,78247.70145850739,Q,Second,man,False,A,Southampton,no,False
1,1,female,26.240828898682892,3,5,52236.26520409112,C,Second,man,True,D,Cherbourg,yes,False
1,1,male,26.497234890392328,1,3,17454.8555092144,Q,First,man,False,A,Queenstown,yes,False
0,2,male,64.20084132922273,1,4,99177.80983222678,C,First,man,True,D,Cherbourg,yes,False
0,1,female,79.69471289257487,0,4,33162.92308947068,C,First,man,False,D,Southampton,yes,False
0,2,female,19.85527905313258,3,0,71131.9105302888,C,First,woman,False,B,Southampton,yes,False
1,3,male,37.76600693546239,0,2,45045.9606022889,Q,First,woman,True,A,Cherbourg,no,False
1,2,female,58.093979844239676,2,0,81618.65284779953,C,Second,woman,True,D,Queenstown,no,True
0,3,male,29.950531957971855,2,3,27203.26764093821,C,Third,woman,True,D,Queenstown,no,False
1,1,male,59.223559386134355,4,4,9632.097875403535,C,Second,woman,False,D,Southampton,yes,True
1,3,male,66.4026336967435,2,3,22675.869450911337,S,Third,woman,True,C,Cherbourg,yes,False
0,1,female,24.80302564998398,2,3,41217.58891294374,Q,Third,woman,True,D,Southampton,yes,True
1,3,female,79.68480621585401,3,4,45904.68187551544,Q,Second,man,True,C,Southampton,yes,False
0,3,male,18.920631184346036,1,5,88717.74414065729,C,First,man,True,A,Queenstown,yes,True
1,2,female,26.146025442022435,3,3,6406.330916008974,Q,Second,woman,True,A,Cherbourg,no,False
0,1,male,44.9786697343896,0,4,42523.50708849061,Q,Second,woman,True,C,Southampton,no,False
0,3,female,73.59051089606172,2,2,34052.06182918205,S,Third,man,False,C,Queenstown,no,True
1,2,male,21.11308052619804,4,0,81431.3701313008,C,Third,woman,True,D,Southampton,no,False
0,3,male,73.07169027552966,1,5,66636.11251436258,S,Third,woman,False,C,Queenstown,no,True
1,3,male,46.60243021680107,3,3,64253.545801921355,Q,Third,woman,True,A,Cherbourg,no,False
1,1,female,53.90259907210942,4,4,7667.915012667441,C,First,man,False,C,Queenstown,no,False
0,3,male,38.08661937349456,1,2,71737.50328776428,Q,Third,woman,True,C,Queenstown,yes,True
0,2,male,47.25655039153631,4,0,9983.24412431182,Q,First,woman,False,C,Cherbourg,no,True
0,2,male,20.299122707764603,1,0,70768.85001986694,C,Second,man,True,C,Queenstown,yes,True
0,1,female,28.426897488750853,4,0,83446.51388007247,S,First,woman,False,D,Queenstown,yes,False
0,2,female,38.574323183349975,1,3,12576.78172661694,Q,Third,woman,False,D,Cherbourg,no,True
1,1,female,61.461467381106445,4,3,91282.87629393955,S,Third,woman,True,B,Southampton,no,False
0,2,female,46.39072049874785,0,0,3964.9231233482174,S,Third,man,True,A,Southampton,no,True
0,3,male,33.68400718424192,4,1,55244.86351461021,Q,Second,man,True,A,Southampton,no,False
0,3,male,43.53955075905056,0,3,51936.50563118911,Q,First,woman,False,C,Cherbourg,yes,True
0,1,female,52.16842267224247,0,5,64956.75779912207,S,Second,man,False,C,Southampton,no,False
0,1,female,61.68656846377086,3,4,70266.13442068326,Q,First,man,True,C,Southampton,yes,False
